word,ポジティブ-ネガティブ,品が有る-品が無い,きれい-きたない,おだやか-乱暴,明るい-暗い,改まった-くだけた,かわいらしい-にくらしい,誠実-軽薄,面白い-つまらない,静かな-うるさい,安心-焦り,期待-驚き,喜び-悲しみ,怒り-怖れ,興奮-鎮静,好き-嫌い
チャラチャラ,-5.5,-15.5,-9,-4.5,20,-16,-18,-28,-2.5,-16.5,-5,-7.5,-4.5,3.5,8.5,-5.5
青歯,5,4.5,2.5,2.5,3.5,6.5,3,1,7.5,4,1.5,4,3.5,-1.5,-6.5,2.5
アマゾる,4,3,4,2.5,3,-6,1,-2,1.5,5,2.5,3.5,11.5,0,-2,4
モロ,-10.5,-8.5,-14,-13,-12,-21,-15.5,-21,15.5,-7,-9.5,14.5,7.5,3,13,3
ガッツリ,4,-11.5,-2,-5,4,-4.5,-1.5,2.5,-1.5,-4.5,5,-1.5,4,-4.5,2.5,1.5
ていうか,1.5,-17,-1.5,-3,5.5,-34,-5.5,-11.5,-3,-6.5,5.5,-4.5,1,1.5,5,-2.5
殺人的,-20.5,-31.5,-6.5,-35,-10.5,3.5,-7,-2.5,-2,7,-14.5,-5,-2.5,-25,20.5,0
ピヨる,-14.5,-13,13.5,-14,16,-15.5,14,-13.5,12.5,10,-19,-14,-11.5,-7.5,-5,-4
ニコ厨,-7.5,-7,-10,9,-14,-32,-12.5,-25,14.5,-9.5,-9,-9.5,8,1.5,10.5,-11.5
オフし,2.5,-2.5,-0.5,0,2.5,-1,-2.5,-6.5,-2,-4.5,-3,-3,-1.5,-2,2.5,-1.5
ガレキ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ドM,-8.5,-8,-15,-10,-9,-18,-16.5,-17.5,-12,-7,-10.5,-5,9,-7,6.5,-0.5
汚部屋,-33.5,-42,-48.5,3.5,-20,-11.5,-15.5,-7.5,-14.5,11.5,-10.5,-12,-10.5,-16,-21.5,-50
デブる,-21,-1.5,-4,-1,-5,-17.5,-5.5,-5,-1.5,-2,-11.5,-5,-13.5,-3,-1.5,-6.5
ネット左翼,-9,-14,-14,-15.5,-9,-19.5,-15,-14.5,-10,13.5,-17,-12.5,-12.5,-20,-7.5,-13.5
セッション,2.5,1.5,2.5,3,3,3.5,2.5,2.5,-1.5,3,1.5,3.5,1,-1.5,-3,2.5
テンパり,4.5,-4.5,-2,-2.5,3,-6.5,3.5,-4,1.5,-10.5,-30.5,-8,-4,-4.5,30.5,1
ネコ,5,1.5,3,5,3,1,36,1.5,0.5,-1.5,2.5,4.5,5.5,-1.5,-2.5,1.5
はずい,-4,-1,2.5,3.5,4,-4,3,-1,-4,2.5,-12,-3,-2,-1.5,19,0
gkbr,-10,0,-10,0,0,-5,0,0,0,0,0,0,0,0,0,0
中尾隆聖,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ピュア,14,15,14.5,37,10,-14.5,14,19.5,13,12,16.5,16.5,14.5,-12,15.5,7.5
神字幕,21.5,-8.5,12,-12,17.5,-15.5,9.5,-7.5,20,-13.5,12.5,13.5,10,9,18.5,18.5
ニコラジ,12.5,-9,10,10,13,-17.5,-8.5,-22,11.5,-14,16.5,11.5,12.5,6.5,14,6.5
地球温暖化,-11,15,-7.5,2.5,-21,17,-13,13,-15.5,11,-15,-11.5,-11.5,-20,-10.5,-18.5
ブチ切れ,-15.5,-10,-14,-25,-6,-20.5,-16.5,-15,-19.5,-25,-19.5,-16.5,-15.5,41.5,10.5,-18
ブリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ビジュアル系,7.5,-2.5,20,2.5,19,2.5,4,-7.5,-7.5,-7.5,-5,-5,-2.5,2.5,5,-5
鬼畜,-12,2.5,-0.5,-1.5,-0.5,1.5,-12.5,-2,3.5,1.5,-4.5,-4.5,-1.5,-22,-4,3
猫耳,4,5,2.5,1.5,6,3,40,1,4.5,-2,3,11.5,7,-2,10,7.5
乙女ゲー,-13,-7.5,-14,14,-15.5,-21,-25,14,-16,17.5,-12,-11,-10,-25,-12.5,-19
ktkr,20,-15,-12.5,-11.5,16,-22.5,12.5,-13.5,13.5,-17.5,5,16.5,33.5,3.5,42.5,17
ボヤく,-9.5,-2.5,-5,2.5,-6.5,-3,-6,-5.5,-6.5,3,-1.5,-2,-2.5,-2.5,-7,-2.5
レス,5,4,3,0.5,4.5,1.5,5,1.5,3.5,-2,2.5,3,1.5,-0.5,4,2.5
ありえなーい,7.5,-9,-2.5,-15,8.5,-21,11.5,-25,-11.5,-16,2,-12,7,5.5,8,-5
わこつ,5,2.5,5.5,10,6.5,-7,1,6,1.5,1,4.5,4.5,9,0,9,10
パンパカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カモられ,-11.5,-10,-11.5,-10.5,-11,-13.5,-18.5,-13,-11.5,-17,-14.5,-8,-11.5,-10.5,-10.5,-19
